+++ dirname ./run_floor_smoke.sh
++ cd .
++ pwd
+ HERE=/home/eoeldroal/WorkPlace/ICLR/Code/verl_smoke
+ export HF_HUB_OFFLINE=1
+ HF_HUB_OFFLINE=1
+ export VERL_USE_UV=0
+ VERL_USE_UV=0
+ export WANDB_MODE=offline
+ WANDB_MODE=offline
+ STUDENT=Qwen/Qwen3-1.7B-Base
+ TEACHER=Qwen/Qwen3-4B
+ ANCHOR=Qwen/Qwen3-1.7B-Base
+ BETA=0.4
+ TOPK=64
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files=/home/eoeldroal/WorkPlace/ICLR/Code/verl_smoke/data/train.parquet data.val_files=/home/eoeldroal/WorkPlace/ICLR/Code/verl_smoke/data/test.parquet data.train_batch_size=4 data.max_prompt_length=512 data.max_response_length=256 data.filter_overlong_prompts=True data.truncation=error actor_rollout_ref.model.path=Qwen/Qwen3-1.7B-Base actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=4096 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.rollout.name=sglang actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.45 actor_rollout_ref.rollout.n=4 actor_rollout_ref.rollout.temperature=1.0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=4096 actor_rollout_ref.rollout.free_cache_engine=True distillation.enabled=True distillation.n_gpus_per_node=2 distillation.nnodes=1 distillation.teacher_models.teacher_model.model_path=Qwen/Qwen3-4B distillation.teacher_models.teacher_model.inference.name=sglang distillation.teacher_models.teacher_model.inference.tensor_model_parallel_size=1 distillation.teacher_models.teacher_model.inference.gpu_memory_utilization=0.55 distillation.anchor_model.model_path=Qwen/Qwen3-1.7B-Base distillation.anchor_model.inference.name=sglang distillation.anchor_model.inference.tensor_model_parallel_size=1 distillation.anchor_model.inference.gpu_memory_utilization=0.45 distillation.distillation_loss.loss_mode=relative_floor_topk distillation.distillation_loss.relative_floor_beta=0.4 distillation.distillation_loss.topk=64 distillation.distillation_loss.use_task_rewards=False distillation.distillation_loss.use_policy_gradient=False distillation.distillation_loss.loss_max_clamp=10.0 distillation.distillation_loss.log_prob_min_clamp=-10.0 'trainer.logger=["console"]' trainer.project_name=verl_smoke trainer.experiment_name=floor_qwen3_1p7b_base trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=-1 trainer.val_before_train=False trainer.total_training_steps=2 trainer.default_local_dir=/home/eoeldroal/WorkPlace/ICLR/Code/verl_smoke/ckpt_floor actor_rollout_ref.rollout.temperature=0 actor_rollout_ref.rollout.n=1 actor_rollout_ref.rollout.do_sample=False data.train_batch_size=4 actor_rollout_ref.actor.ppo_mini_batch_size=4 trainer.total_training_steps=1
/home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/trainer/main_ppo.py:180: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
  use_critic=need_critic(config),
2026-08-21 05:18:43,647	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunnerV1 pid=203968)[0m /home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/workers/engine/__init__.py:32: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
[36m(TaskRunnerV1 pid=203968)[0m   warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
[36m(TaskRunnerV1 pid=203968)[0m /home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/workers/engine/__init__.py:41: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
[36m(TaskRunnerV1 pid=203968)[0m   warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
[36m(TaskRunnerV1 pid=203968)[0m /home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/workers/engine/__init__.py:50: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
[36m(TaskRunnerV1 pid=203968)[0m   warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
[36m(TaskRunnerV1 pid=203968)[0m /home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/workers/engine/__init__.py:60: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(TaskRunnerV1 pid=203968)[0m   warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)
[36m(TaskRunnerV1 pid=203968)[0m /home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(TaskRunnerV1 pid=203968)[0m   warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)
[validate_config] All configuration checks passed successfully!
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HSA_NO_SCRATCH_RECLAIM': '1', 'VERL_FULL_DETERMINISM': '0', 'VLLM_BATCH_INVARIANT': '0', 'VERL_RL_INSIGHT_ENABLE': '0'}, 'working_dir': None, 'py_executable': None}}
[36m(TaskRunnerV1 pid=203968)[0m {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunnerV1 pid=203968)[0m                                  'calculate_entropy': False,
[36m(TaskRunnerV1 pid=203968)[0m                                  'calculate_sum_pi_squared': False,
[36m(TaskRunnerV1 pid=203968)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunnerV1 pid=203968)[0m                                                 'async_save': False,
[36m(TaskRunnerV1 pid=203968)[0m                                                 'load_contents': ['model',
[36m(TaskRunnerV1 pid=203968)[0m                                                                   'optimizer',
[36m(TaskRunnerV1 pid=203968)[0m                                                                   'extra'],
[36m(TaskRunnerV1 pid=203968)[0m                                                 'save_contents': ['model',
[36m(TaskRunnerV1 pid=203968)[0m                                                                   'optimizer',
[36m(TaskRunnerV1 pid=203968)[0m                                                                   'extra'],
[36m(TaskRunnerV1 pid=203968)[0m                                                 'strict': True},
[36m(TaskRunnerV1 pid=203968)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunnerV1 pid=203968)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunnerV1 pid=203968)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunnerV1 pid=203968)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunnerV1 pid=203968)[0m                                  'data_loader_seed': 42,
[36m(TaskRunnerV1 pid=203968)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunnerV1 pid=203968)[0m                                  'entropy_coeff': 0,
[36m(TaskRunnerV1 pid=203968)[0m                                  'entropy_from_logits_chunk_size': 2048,
[36m(TaskRunnerV1 pid=203968)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunnerV1 pid=203968)[0m                                  'freeze_vision_tower': False,
[36m(TaskRunnerV1 pid=203968)[0m                                  'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunnerV1 pid=203968)[0m                                                  'dtype': 'bfloat16',
[36m(TaskRunnerV1 pid=203968)[0m                                                  'entropy_checkpointing': False,
[36m(TaskRunnerV1 pid=203968)[0m                                                  'entropy_from_logits_chunk_size': 2048,
[36m(TaskRunnerV1 pid=203968)[0m                                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunnerV1 pid=203968)[0m                                                  'forward_only': False,
[36m(TaskRunnerV1 pid=203968)[0m                                                  'forward_prefetch': False,
[36m(TaskRunnerV1 pid=203968)[0m                                                  'fsdp_size': -1,
[36m(TaskRunnerV1 pid=203968)[0m                                                  'full_determinism': False,
[36m(TaskRunnerV1 pid=203968)[0m                                                  'model_dtype': 'fp32',
[36m(TaskRunnerV1 pid=203968)[0m                                                  'offload_policy': False,
[36m(TaskRunnerV1 pid=203968)[0m                                                  'optimizer_offload': False,
[36m(TaskRunnerV1 pid=203968)[0m                                                  'pad_to_length': False,
[36m(TaskRunnerV1 pid=203968)[0m                                                  'pad_to_length_bucket': 1024,
[36m(TaskRunnerV1 pid=203968)[0m                                                  'param_offload': False,
[36m(TaskRunnerV1 pid=203968)[0m                                                  'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
[36m(TaskRunnerV1 pid=203968)[0m                                                          'activation_observer': 'static_minmax',
[36m(TaskRunnerV1 pid=203968)[0m                                                          'enable': False,
[36m(TaskRunnerV1 pid=203968)[0m                                                          'group_size': 16,
[36m(TaskRunnerV1 pid=203968)[0m                                                          'ignore_patterns': ['lm_head',
[36m(TaskRunnerV1 pid=203968)[0m                                                                              'embed_tokens',
[36m(TaskRunnerV1 pid=203968)[0m                                                                              're:.*mlp.gate$'],
[36m(TaskRunnerV1 pid=203968)[0m                                                          'mode': 'w4a16',
[36m(TaskRunnerV1 pid=203968)[0m                                                          'quantization_config_path': None},
[36m(TaskRunnerV1 pid=203968)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunnerV1 pid=203968)[0m                                                  'seed': 42,
[36m(TaskRunnerV1 pid=203968)[0m                                                  'strategy': 'fsdp',
[36m(TaskRunnerV1 pid=203968)[0m                                                  'turbo_config': {'distributed': {'expert_fully_shard_parallel_size': 1,
[36m(TaskRunnerV1 pid=203968)[0m                                                                                   'expert_parallel_size': 1,
[36m(TaskRunnerV1 pid=203968)[0m                                                                                   'fsdp_plan': {'fsdp_implementation': 'native',
